order_id,order_status,order_source,order_date,category,sku,quantity,sales,city
14735,Shipped,Web,12/05/2025,HNS,201-15,1,1690,Islamabad
14742,Shipped,Web,12/05/2025,HNS,201-15,1,1690,Islamabad
14752,Shipped,Web,16/05/2025,HNS,201-15,1,1690,Islamabad
14772,Shipped,Web,24/05/2025,HNS,201-15,1,1690,Islamabad
14110,Shipped,Web,05/01/2025,HNS,101-12,1,1790,Hafizabad
14121,Shipped,Web,07/01/2025,WD,pta,1,1790,Islamabad
14192,Shipped,Web,15/01/2025,HNS,101-12,1,1790,Hyderabad
14280,Shipped,Web,26/01/2025,HNS,101-12,1,1790,Hafizabad
14339,Shipped,Web,05/02/2025,WD,pta,1,1790,Chicha Watni
14345,Shipped,Web,06/02/2025,HNS,001-9,1,1790,Islamabad
14464,Shipped,Web,05/03/2025,HNS,101-12,1,1790,Islamabad
14465,Shipped,Web,09/03/2025,HNS,101-12,1,1790,Sialkot
14474,Shipped,Web,15/03/2025,HNS,101-12,1,1790,Islamabad
14556,Shipped,Web,02/04/2025,HNS,101-12,1,1790,Islamabad
14570,Shipped,Web,03/04/2025,HNS,101-12,1,1790,Peshawar
14575,Shipped,Web,05/04/2025,HNS,101-12,1,1790,Islamabad
14590,Shipped,Web,07/04/2025,HNS,001-9,1,1790,Islamabad
14698,Shipped,Web,28/04/2025,HNS,101-12,1,1790,Islamabad
14705,Shipped,Web,01/05/2025,HNS,101-12,1,1790,Sialkot
14719,Shipped,Web,04/05/2025,HNS,101-12,1,1790,Faisalabad
14732,Shipped,Web,10/05/2025,HNS,101-12,1,1790,Rawalpindi
14767,Shipped,Web,23/05/2025,HNS,101-12,1,1790,Mansehra
14776,Shipped,Web,25/05/2025,HNS,101-12,1,1790,Islamabad
14784,Shipped,Web,28/05/2025,HNS,101-12,1,1790,Sialkot
14795,Shipped,Web,30/05/2025,HNS,101-12,1,1790,Sahiwal
14087,Shipped,Web,02/01/2025,CK,Silent15,1,1890,Gujranwala
14286,Shipped,Web,27/01/2025,CK,Silent15,1,1890,Chakwal
14307,Shipped,Web,30/01/2025,CK,Silent15,1,1890,Rawalpindi
14809,Shipped,Web,06/06/2025,HNS,201-15,1,1890,Faisalabad
14815,Shipped,Web,06/06/2025,HNS,101-12,1,1890,Islamabad
14829,Shipped,Web,10/06/2025,HNS,101-12,1,1890,Faisalabad
14296,Shipped,Web,29/01/2025,HNS,201-15,1,1990,Wah Cantt
14296,Shipped,Web,29/01/2025,HNS,201-15,1,1990,Wah Cantt
14473,Shipped,Web,14/03/2025,HNS,201-15,1,1990,Khanewal
14086,Shipped,Web,02/01/2025,HNS,101-15,1,2190,Hyderabad
14114,Shipped,Web,05/01/2025,CK,Silent18,1,2190,Gujrat
14129,Shipped,Web,08/01/2025,HNS,101-15,1,2190,Nawab Shah
14160,Shipped,Web,13/01/2025,HNS,201-18,1,2190,Islamabad
14196,Shipped,Web,16/01/2025,CK,Silent18,1,2190,Tando Adam
14242,Shipped,Web,22/01/2025,HNS,201-18,1,2190,Rawalpindi
14244,Shipped,Web,23/01/2025,HNS,001-12,1,2190,Lodhran
14357,Shipped,Web,09/02/2025,HNS,201-18,1,2190,Rawalpindi
14373,Shipped,Web,13/02/2025,HNS,101-15,1,2190,Khanewal
14410,Shipped,Web,18/02/2025,HNS,101-15,1,2190,Faisalabad
14533,Shipped,Web,21/03/2025,GfT,Eidi5p,1,2190,Dera Ghazi Khan
14564,Shipped,Web,03/04/2025,HNS,101-15,1,2190,Peshawar
14582,Shipped,Web,06/04/2025,HNS,201-18,1,2190,Rawalpindi
14612,Shipped,Web,09/04/2025,HNS,001-12,1,2190,Rawalpindi
14671,Shipped,Web,20/04/2025,HNS,101-15,1,2190,Hyderabad
14809,Shipped,Web,06/06/2025,HNS,201-18,1,2490,Faisalabad
14826,Shipped,Web,09/06/2025,HNS,201-18,1,2490,Bahawalpur
14143,Shipped,Web,11/01/2025,HNS,101-15,1,2590,Islamabad
14145,Shipped,Web,11/01/2025,HNS,101-15,1,2590,Gujranwala
14285,Shipped,Web,27/01/2025,HNS,101-15,1,2590,Hyderabad
14295,Shipped,Web,28/01/2025,HNS,201-18,1,2590,Islamabad
14480,Shipped,Web,17/03/2025,HNS,201-18,1,2590,Multan
14564,Shipped,Web,03/04/2025,HNS,101-15,1,2590,Peshawar
14567,Shipped,Web,03/04/2025,HNS,201-18,1,2590,Rawalpindi
14568,Shipped,Web,03/04/2025,HNS,101-15,1,2590,Multan
14591,Shipped,Web,07/04/2025,HNS,101-15,1,2590,Abbottabad
14597,Shipped,Web,08/04/2025,HNS,101-15,1,2590,Vehari
14631,Shipped,Web,11/04/2025,HNS,201-18,1,2590,Islamabad
14662,Shipped,Web,17/04/2025,HNS,101-15,1,2590,Rawalpindi
14682,Shipped,Web,25/04/2025,HNS,101-15,1,2590,Sialkot
14733,Shipped,Web,10/05/2025,HNS,101-15,1,2590,DARGAI
14736,Shipped,Web,12/05/2025,HNS,201-18,1,2590,Islamabad
14755,Shipped,Web,17/05/2025,HNS,101-15,1,2590,Khanpur
14768,Shipped,Web,23/05/2025,HNS,101-15,1,2590,Islamabad
14791,Shipped,Web,29/05/2025,HNS,101-15,1,2590,Peshawar
14814,Shipped,Web,06/06/2025,HNS,001-12,1,2590,Bahawalpur
14817,Shipped,Web,07/06/2025,HNS,001-12,1,2590,Sialkot
5456,Shipped,Whatsapp,17/02/2025,HNS,201-18,1,2590,Multan
5458,Shipped,Whatsapp,24/02/2025,HNS,101-15,1,2590,Sialkot
5449,Shipped,Whatsapp,20/01/2025,HNS,18x11 matt,1,2600,Faisalabad
14559,Shipped,Web,02/04/2025,HNS,101-15,1,2690,Faisalabad
14403,Shipped,Web,17/02/2025,CK,Dng,1,2780,Batkhela
14818,Shipped,Web,07/06/2025,HNS,101-15,1,2790,Islamabad
14198,Shipped,Web,16/01/2025,HNS,101-18,1,2890,Sialkot
14481,Shipped,Web,18/03/2025,HNS,101-18,1,2890,Rawalpindi
14621,Shipped,Web,10/04/2025,HNS,101-18,1,2890,Islamabad
14694,Shipped,Web,27/04/2025,HNS,101-18,1,2890,Hyderabad
14727,Shipped,Web,08/05/2025,HNS,101-18,1,2890,Abbottabad
14737,Shipped,Web,12/05/2025,HNS,101-18,1,2890,Gujranwala
14781,Shipped,Web,28/05/2025,HNS,101-18,1,2890,Abbottabad
14794,Shipped,Web,30/05/2025,HNS,103-18,1,2890,Islamabad
14316,Shipped,Web,30/01/2025,HNS,001-15,1,2990,Gujranwala
14749,Shipped,Web,14/05/2025,HNS,001-12,1,3090,RENALAKHURD
5460,Shipped,Whatsapp,25/02/2025,Uncategorized,Neon,1,3300,Rahim yar khan
14124,Shipped,Web,07/01/2025,HNS,101-18,1,3390,Hyderabad
14348,Shipped,Web,07/02/2025,HNS,101-18,1,3390,Bahawalpur
14368,Shipped,Web,11/02/2025,HNS,101-18,1,3390,Rawalpindi
14475,Shipped,Web,15/03/2025,HNS,101-18,1,3390,Islamabad
14558,Shipped,Web,02/04/2025,HNS,101-18,1,3390,Multan
14558,Shipped,Web,02/04/2025,HNS,101-18,1,3390,Multan
14566,Shipped,Web,03/04/2025,HNS,101-18,1,3390,Liaqatpur
14627,Shipped,Web,10/04/2025,HNS,101-18,1,3390,Multan
14674,Shipped,Web,23/04/2025,HNS,101-18,1,3390,GILGIT
14693,Shipped,Web,27/04/2025,HNS,101-18,1,3390,RENALAKHURD
14701,Shipped,Web,29/04/2025,HNS,101-18,1,3390,Islamabad
14723,Shipped,Web,08/05/2025,HNS,101-18,1,3390,Islamabad
14726,Shipped,Web,08/05/2025,HNS,101-18,1,3390,Wah Cantt
14773,Shipped,Web,24/05/2025,HNS,101-18,1,3390,Peshawar
14778,Shipped,Web,25/05/2025,HNS,101-18,1,3390,Chicha Watni
7482,Shipped,Whatsapp,09/05/2025,HNS,001-15,1,3390,Dera Ismail Khan
5454,Shipped,Whatsapp,08/02/2025,HNS,101-18,1,3750,Multan
14518,Shipped,Web,19/03/2025,GfT,Eidi10p,1,4090,Gujranwala
14534,Shipped,Web,21/03/2025,GfT,Eidi10p,1,4090,Rahim yar khan
146311,Shipped,Web,11/04/2025,HNS,201-18,1,4200,Islamabad
14813,Shipped,Web,06/06/2025,HNS,103-18,1,6190,Faisalabad
14266,Cancelled,Web,25/01/2025,CK,DIY,1,899,Hyderabad
14272,Cancelled,Web,26/01/2025,CK,DIY,1,899,Karachi
14369,Cancelled,Web,13/02/2025,CK,DIY,1,899,Retra
14433,Cancelled,Web,23/02/2025,CK,DIY,1,899,Okara
14459,Cancelled,Web,28/02/2025,CK,DIY,1,899,Zaida
14125,Cancelled,Web,08/01/2025,CK,Minim9,1,990,Islamabad
14156,Cancelled,Web,12/01/2025,CK,Minim9,1,990,Mandi Bahauddin
14283,Cancelled,Web,27/01/2025,CK,Minim9,1,990,Karachi
14306,Cancelled,Web,30/01/2025,CK,Minim9,1,990,Karachi
14314,Cancelled,Web,30/01/2025,CK,Minim9,1,990,Karachi
14642,Cancelled,Web,13/04/2025,CK,Minim9,1,990,Islamabad
14516,Cancelled,Web,19/03/2025,GfT,Eidi2p,1,999,Faisalabad
14536,Cancelled,Web,21/03/2025,GfT,Eidi2p,1,999,Lahore
14539,Cancelled,Web,22/03/2025,GfT,Eidi2p,1,999,Peshawar
14232,Cancelled,Web,21/01/2025,CK,Simply12,1,1090,Gujrat
14660,Cancelled,Web,17/04/2025,CK,Geo12,1,1090,Karachi
113544,Cancelled,Whatsapp,06/06/2025,HNS,201-12,1,1190,Karachi
14279,Cancelled,Web,26/01/2025,CK,Minim12,1,1190,DIGRI
14359,Cancelled,Web,09/02/2025,HNS,201-12,1,1190,Hyderabad
14375,Cancelled,Web,13/02/2025,CK,Crclr12,1,1190,Islamabad
14376,Cancelled,Web,13/02/2025,CK,Crclr12,1,1190,Islamabad
14616,Cancelled,Web,10/04/2025,CK,Minim12,1,1190,Lahore
14802,Cancelled,Web,02/06/2025,HNS,201-12,1,1190,Karachi
5467,Cancelled,Whatsapp,22/03/2025,GfT,Eidi2p,1,1199,Rawalpindi
14173,Cancelled,Web,13/01/2025,CK,Zen12,1,1290,Peshawar
14220,Cancelled,Web,19/01/2025,CK,Zen12,1,1290,Lakki Marwat
14456,Cancelled,Web,27/02/2025,CK,YY12,1,1290,Rawalpindi
14600,Cancelled,Web,08/04/2025,CK,YY12,1,1290,Karachi
14189,Cancelled,Web,15/01/2025,CK,Simply15,1,1390,Karachi
14200,Cancelled,Web,17/01/2025,CK,Geo15,1,1390,Karachi
14282,Cancelled,Web,27/01/2025,WD,pta,1,1390,Bahawalnagar
14468,Cancelled,Web,12/03/2025,HNS,201-12,1,1390,Lahore
14770,Cancelled,Web,23/05/2025,HNS,201-12,1,1390,Lahore
14101,Cancelled,Web,04/01/2025,CK,Crclr15,1,1490,Karachi
14304,Cancelled,Web,29/01/2025,HNS,101-12,1,1490,Wah Cantt
14311,Cancelled,Web,30/01/2025,HNS,101-12,1,1490,Lahore
14361,Cancelled,Web,10/02/2025,CK,Minim15,1,1490,ABDUL HAKIM
14444,Cancelled,Web,25/02/2025,CK,Minim15,1,1490,ABDUL HAKIM
14470,Cancelled,Web,14/03/2025,HNS,101-12,1,1490,Sialkot
14600,Cancelled,Web,08/04/2025,CK,Gear15,1,1490,Karachi
14616,Cancelled,Web,10/04/2025,CK,Crclr15,1,1490,Lahore
14666,Cancelled,Web,19/04/2025,HNS,101-12,1,1490,Karachi
14685,Cancelled,Web,25/04/2025,HNS,001-9,1,1490,Islamabad
14686,Cancelled,Web,25/04/2025,HNS,101-12,1,1490,Islamabad
14690,Cancelled,Web,27/04/2025,HNS,001-9,1,1490,Quetta
14741,Cancelled,Web,12/05/2025,HNS,101-12,1,1490,Lahore
14744,Cancelled,Web,12/05/2025,HNS,101-12,1,1490,Lahore
14750,Cancelled,Web,15/05/2025,HNS,101-12,1,1490,Mingora (swat)
14798,Cancelled,Web,30/05/2025,HNS,101-12,1,1490,Islamabad
14108,Cancelled,Web,04/01/2025,CK,YY16,1,1590,Karachi
14112,Cancelled,Web,05/01/2025,CK,Dng,1,1590,Islamabad
14118,Cancelled,Web,06/01/2025,CK,Dng,1,1590,Lahore
14128,Cancelled,Web,08/01/2025,CK,Zen16,1,1590,Hyderabad
14151,Cancelled,Web,12/01/2025,CK,Dng,1,1590,Karachi
14174,Cancelled,Web,13/01/2025,CK,Dng,1,1590,Peshawar
14190,Cancelled,Web,15/01/2025,CK,Silent12,1,1590,Karachi
14246,Cancelled,Web,23/01/2025,CK,Dng,1,1590,کھڈیاں خاص
14264,Cancelled,Web,25/01/2025,CK,Dng,1,1590,Larkana
14284,Cancelled,Web,27/01/2025,CK,YY16,1,1590,Lahore
14358,Cancelled,Web,09/02/2025,CK,Dng,1,1590,Karachi
14371,Cancelled,Web,13/02/2025,CK,Dng,1,1590,Batkhela
14372,Cancelled,Web,13/02/2025,CK,Dng,1,1590,Batkhela Distt Malakand
14443,Cancelled,Web,25/02/2025,CK,Dng,1,1590,Karachi
14455,Cancelled,Web,27/02/2025,CK,Dng,1,1590,Sukkur
14616,Cancelled,Web,10/04/2025,CK,Dng,1,1590,Lahore
14644,Cancelled,Web,14/04/2025,CK,Dng,1,1590,Karachi
14167,Cancelled,Web,13/01/2025,HNS,201-15,1,1690,Islamabad
14252,Cancelled,Web,23/01/2025,HNS,201-15,1,1690,Lahore
14105,Cancelled,Web,04/01/2025,HNS,101-12,1,1790,Islamabad
14199,Cancelled,Web,16/01/2025,WD,pta,1,1790,Karachi
14476,Cancelled,Web,16/03/2025,HNS,101-12,1,1790,kot addu
14630,Cancelled,Web,11/04/2025,HNS,101-12,1,1790,Karachi
14756,Cancelled,Web,17/05/2025,HNS,101-12,1,1790,Mingora (swat)
14779,Cancelled,Web,25/05/2025,HNS,101-12,1,1790,Islamabad
5446,Cancelled,Whatsapp,12/01/2025,CK,Silent15,1,1890,Lahore
14771,Cancelled,Web,24/05/2025,HNS,201-15,1,1990,Lahore
14704,Cancelled,Web,30/04/2025,HNS,001-9,1,2000,Lahore
142422,Cancelled,Web,22/01/2025,HNS,201-18,1,2190,Rawalpindi
14396,Cancelled,Web,16/02/2025,CK,Simply18,1,2190,Rawalpindi
14472,Cancelled,Web,14/03/2025,HNS,201-18,1,2190,Multan
14546,Cancelled,Web,23/03/2025,HNS,101-15,1,2190,Karachi
14636,Cancelled,Web,12/04/2025,CK,201-18,1,2190,Bahawalnagar
14714,Cancelled,Web,03/05/2025,HNS,101-15,1,2190,Gujranwala
14738,Cancelled,Web,12/05/2025,HNS,101-15,1,2190,Gujranwala
5451,Cancelled,Whatsapp,27/01/2025,HNS,101-12,1,2399,Sialkot
14116,Cancelled,Web,06/01/2025,HNS,101-15,1,2590,Gujrat
14477,Cancelled,Web,16/03/2025,HNS,101-15,1,2590,Faisalabad
14573,Cancelled,Web,04/04/2025,HNS,201-18,1,2590,Rawalpindi
14578,Cancelled,Web,05/04/2025,HNS,101-15,1,2590,Karachi
14672,Cancelled,Web,22/04/2025,HNS,201-18,1,2590,Taxila
14700,Cancelled,Web,29/04/2025,HNS,101-15,1,2590,Bahawalpur
14747,Cancelled,Web,14/05/2025,HNS,101-15,1,2590,Gujranwala
14789,Cancelled,Web,29/05/2025,HNS,201-18,1,2590,Islamabad
5448,Cancelled,Whatsapp,20/01/2025,HNS,15x9,1,2600,Faisalabad
14828,Cancelled,Web,09/06/2025,HNS,101-15,1,2790,Islamabad
14417,Cancelled,Web,20/02/2025,HNS,101-18,1,2890,Karachi
14557,Cancelled,Web,02/04/2025,HNS,101-18,1,2890,Lahore
14572,Cancelled,Web,04/04/2025,HNS,101-18,1,2890,Karachi
14619,Cancelled,Web,10/04/2025,HNS,101-18,1,2890,Islamabad
14625,Cancelled,Web,10/04/2025,HNS,001-15,1,2890,Sialkot
14669,Cancelled,Web,20/04/2025,HNS,101-18,1,2890,Rawalpindi
14708,Cancelled,Web,01/05/2025,HNS,101-18,1,2890,Islamabad
14780,Cancelled,Web,26/05/2025,HNS,101-18,1,2890,Lahore
14781,Cancelled,Web,28/05/2025,HNS,001-15,1,2890,Abbottabad
14710,Cancelled,Web,01/05/2025,HNS,101-18,1,3090,Lahore
14562,Cancelled,Web,03/04/2025,HNS,103-18,1,3390,Pakpattan
14681,Cancelled,Web,25/04/2025,HNS,103-18,1,3390,Dera Ghazi Khan
14159,Cancelled,Web,12/01/2025,Uncategorized,Neon,1,3490,Karachi
14235,Cancelled,Web,21/01/2025,Uncategorized,Neon,1,3490,Multan
14370,Cancelled,Web,13/02/2025,Uncategorized,Neon,1,3490,Karachi
14537,Hold,Web,21/03/2025,GfT,Eidi2p,1,999,Karachi
14541,Hold,Web,22/03/2025,GfT,Eidi2p,1,999,Karachi
14550,Hold,Web,28/03/2025,GfT,Eidi2p,1,999,Karachi
14551,Hold,Web,28/03/2025,GfT,Eidi2p,1,1190,Kamoki
14535,Hold,Web,21/03/2025,GfT,Eidi2p,1,1199,Hyderabad
14677,Hold,Web,24/04/2025,HNS,101-12,1,1490,Karachi
14317,Pickup,Web,31/01/2025,CK,Dng,1,1590,Faisalabad
14823,Hold,Web,09/06/2025,HNS,101-12,1,1890,Hyderabad
7486,Hold,Whatsapp,09/06/2025,HNS,101-12,1,1890,Multan
14542,Hold,Web,22/03/2025,GfT,Eidi5p,1,2190,Gujranwala
14688,Hold,Web,25/04/2025,HNS,201-18,1,2190,Lahore
14812,Hold,Web,06/06/2025,HNS,101-15,1,2390,Mianwali
14785,Booked,Web,28/05/2025,HNS,101-18,1,2890,Islamabad
14827,Hold,Web,09/06/2025,HNS,101-18,1,3190,Okara
14217,Hold,Web,19/01/2025,HNS,101-18,1,3390,Lahore
14722,Hold,Web,07/05/2025,HNS,101-18,1,3390,Karachi
14820,Hold,Web,08/06/2025,HNS,101-18,1,3690,Karachi
14548,Hold,Web,28/03/2025,GfT,Eidi10p,1,4490,Lodhran
14278,Cancelled,Web,26/01/2025,CK,Minim12,5,1190,DIGRI
14549,Hold,Web,28/03/2025,GfT,Eidi2p,2,1190,Karachi
14375,Cancelled,Web,13/02/2025,CK,Crclr15,3,1490,Islamabad
14300,Cancelled,Web,29/01/2025,CK,Dng,2,1590,Sheikhupura
14445,Cancelled,Web,26/02/2025,CK,Dng,3,1590,Karachi
14363,Shipped,Web,10/02/2025,CK,Minim9,2,1980,Toba Tek Sing
14268,Cancelled,Web,25/01/2025,WD,Hearts,2,2380,Multan
14436,Shipped,Web,24/02/2025,CK,Simply15,2,2790,Lahore
14258,Shipped,Web,24/01/2025,CK,Swirl15,2,2980,Hyderabad
14119,Shipped,Web,06/01/2025,CK,Dng,2,3180,Lahore
14725,Cancelled,Web,08/05/2025,HNS,101-18,2,3390,Lahore
5445,Shipped,Whatsapp,10/01/2025,HNS,201-12,3,3400,Faisalabad
14394,Shipped,Web,16/02/2025,WD,Triangle,3,3570,Rawalpindi
5463,Shipped,Whatsapp,09/03/2025,HNS,101-12,2,3580,Karachi
14604,Shipped,Web,08/04/2025,CK,Simply9,4,3960,Nowshera
14131,Shipped,Web,08/01/2025,WD,PD,4,4760,Peshawar
7480,Shipped,Whatsapp,04/05/2025,HNS,101-18,2,6780,Karachi
14434,Shipped,Web,23/02/2025,Uncategorized,Neon,2,6990,Rawalpindi
5455,Shipped,Whatsapp,11/02/2025,HNS,101-15,2,8380,Lahore
14122,Shipped,Web,07/01/2025,WD,pta,5,8950,Rawalpindi
5542,Shipped,Whatsapp,27/01/2025,HNS,101-15,4,9500,Ghotki
5464,Shipped,Whatsapp,14/03/2025,HNS,101-12,8,11900,Lahore
5474,Shipped,Whatsapp,18/04/2025,HNS,101-18,4,13500,Ghotki